Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,03/31/2025,"MONTHLY SERVICE FEE",-15.00,FEE_TRANSACTION,22523.53,,
DEBIT,03/31/2025,"Payment to Chase card ending in 6118 03/31",-2000.00,LOAN_PMT,22538.53,,
DEBIT,03/31/2025,"Online Transfer to CHK ...3911 transaction#: 24244235978 03/31",-1500.00,ACCT_XFER,24538.53,,
DEBIT,03/31/2025,"Payment to Chase card ending in 6118 03/31",-1500.00,LOAN_PMT,26038.53,,
DEBIT,03/28/2025,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,27538.53,,
DEBIT,03/28/2025,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: BUSINESS EXPENSES SSN: 00637192 TRN: 3790265087ES 03/28",-5000.00,WIRE_OUTGOING,27578.53,,
DEBIT,03/27/2025,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,32578.53,,
DEBIT,03/27/2025,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,32593.53,,
DEBIT,03/27/2025,"ONLINE INTERNATIONAL WIRE TRANSFER A/C: CANADIAN IMPERIAL BANK OF COMMERCE TORONTO ON CANADA M5E 1-G4 CA REF: BUSINESS EXPENSES TRN: 3545765086ES 03/27",-2400.00,WIRE_OUTGOING,32633.53,,
DEBIT,03/27/2025,"Online Transfer to CHK ...3911 transaction#: 24194713468 03/27",-30000.00,ACCT_XFER,35033.53,,
CREDIT,03/27/2025,"FEDWIRE CREDIT VIA: TEXAS PARTNERS BANK/114025641 B/O: DELTA VALIDATOR LLC LAKE FOREST IL 60045 REF: CHASE NYC/CTR/BNF=DELTA MINING LLC CHICAGO IL 60610-3598 US/AC-0000000 07889 RFB=O/B TEXAS PARTNE OBI=LOC CREDIT FOR DELTA VALIDATOR IMAD: 0327MMQFMPPI000063 TRN: 0653121086FF",65000.00,WIRE_INCOMING,65033.53,,
DEBIT,03/19/2025,"Online Transfer to CHK ...3911 transaction#: 24105304029 03/19",-135.00,ACCT_XFER,33.53,,
DEBIT,03/18/2025,"INTERNATIONAL INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,168.53,,
DEBIT,03/18/2025,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,183.53,,
DEBIT,03/18/2025,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: BUSINESS EXPENSES SSN: 00528769 TRN: 3582085077ES 03/18",-42000.00,WIRE_OUTGOING,223.53,,
DEBIT,03/18/2025,"Payment to Chase card ending in 6118 03/18",-5000.00,LOAN_PMT,42223.53,,
CREDIT,03/18/2025,"BOOK TRANSFER CREDIT B/O: INTESA SANPAOLO SPA MILANO ITALY IT ORG:/[iban] ALPS BLOCKCHAIN SPA OGB: INTESA SANPAOLO SPA PIAZZA DELLA SCALA 6 REF: PAYMENT ENERGY OF AYOLAS DELTA/CHGS/USD0,/CHGS/USD42,00/OCMT/USD47247,/ TRN: 3790072073FS",47205.00,WIRE_INCOMING,47223.53,,
DEBIT,03/17/2025,"Payment to Chase card ending in 6118 03/17",-450.00,LOAN_PMT,18.53,,
DEBIT,03/14/2025,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,468.53,,
DEBIT,03/14/2025,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK NYC/021000089 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: BUSINESS EXPENSES/TIME/18:27 IMAD: 0314MMQFMP2L037677 TRN: 3840315073ES 03/14",-35500.00,WIRE_OUTGOING,508.53,,
CREDIT,03/14/2025,"Online Transfer from CHK ...3911 transaction#: 24058389203",35000.00,ACCT_XFER,36008.53,,
DEBIT,03/12/2025,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,1008.53,,
DEBIT,03/12/2025,"Online Transfer to CHK ...3911 transaction#: 24032251752 03/12",-1000.00,ACCT_XFER,1023.53,,
CREDIT,03/12/2025,"CHIPS CREDIT VIA: BANK OF AMERICA, N.A./0959 B/O: EXOS CAPITAL LLC OPERATING 10017 US REF: NBNF=DELTA MINING LLC CHICAGO IL 60610-3598 US/AC-000000007889 ORG=/48 3065963754 10017 US OGB=/4830659637 54 NEW YORK NY 10016-5596 OBI=/URI/EXOS - REPAIRS SSN: 00498050 TRN: 0120431071FC",1350.00,WIRE_INCOMING,2023.53,,
DEBIT,03/07/2025,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,673.53,,
DEBIT,03/07/2025,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,688.53,,
DEBIT,03/07/2025,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: NIS 3290321 BUSINESS EXPENSES SSN: 00533604 TRN: 3499365066ES 03/07",-32000.00,WIRE_OUTGOING,728.53,,
CREDIT,03/07/2025,"CHIPS CREDIT VIA: BANK OF AMERICA, N.A./0959 B/O: EXOS CAPITAL LLC OPERATING 10017 US REF: NBNF=DELTA MINING LLC CHICAGO IL 60610-3598 US/AC-000000007889 ORG=/48 3065963754 10017 US OGB=/4830659637 54 NEW YORK NY 10016-5596 OBI=/URI/FEBRUARY POWER SSN: 00436194 TRN: 0106539066FC",32041.24,WIRE_INCOMING,32728.53,,
DEBIT,02/28/2025,"MONTHLY SERVICE FEE",-15.00,FEE_TRANSACTION,687.29,,
DEBIT,02/25/2025,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,702.29,,
DEBIT,02/25/2025,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: BUSINESS EXPENSES SSN: 00418044 TRN: 3176505056ES 02/25",-44000.00,WIRE_OUTGOING,742.29,,
DEBIT,02/24/2025,"Online Transfer to CHK ...3911 transaction#: 23832543570 02/24",-1600.00,ACCT_XFER,44742.29,,
DEBIT,02/21/2025,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,46342.29,,
CREDIT,02/21/2025,"CHIPS CREDIT VIA: BANK OF AMERICA, N.A./0959 B/O: EXOS CAPITAL LLC OPERATING 10017 US REF: NBNF=DELTA MINING LLC CHICAGO IL 60610-3598 US/AC-000000007889 ORG=/48 3065963754 10017 US OGB=/4830659637 54 NEW YORK NY 10016-5596 OBI=/URI/EXOS REPAIR SSN: 00462545 TRN: 0113361052FC",2340.00,WIRE_INCOMING,46357.29,,
DEBIT,02/20/2025,"INTERNATIONAL INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,44017.29,,
CREDIT,02/20/2025,"BOOK TRANSFER CREDIT B/O: INTESA SANPAOLO SPA MILANO ITALY IT ORG:/[iban] ALPS BLOCKCHAIN SPA OGB: INTESA SANPAOLO SPA PIAZZA DELLA SCALA 6 REF: PAYMENT AYOLAS DELTA/CHGS/USD0,/CHGS/USD42,00/OCMT/USD43869,/ TRN: 8517338049FS",43827.00,WIRE_INCOMING,44032.29,,
DEBIT,02/05/2025,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,205.29,,
DEBIT,02/05/2025,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: NIS 3290321 BUSINESS EXPENSES SSN: 00483648 TRN: 3395505036ES 02/05",-39000.00,WIRE_OUTGOING,245.29,,
CREDIT,02/05/2025,"Online Transfer from CHK ...3911 transaction#: 23626257893",1139.00,ACCT_XFER,39245.29,,
DEBIT,02/04/2025,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,38106.29,,
CREDIT,02/04/2025,"CHIPS CREDIT VIA: BANK OF AMERICA, N.A./0959 B/O: EXOS CAPITAL LLC OPERATING 10017 US REF: NBNF=DELTA MINING LLC CHICAGO IL 60610-3598 US/AC-000000007889 ORG=/48 3065963754 10017 US OGB=/4830659637 54 NEW YORK NY 10016-5596 OBI=/URI/SEPTEMBER HOSTING SSN: 00463908 TRN: 0113697035FC",38135.58,WIRE_INCOMING,38121.29,,
DEBIT,01/31/2025,"MONTHLY SERVICE FEE",-15.00,FEE_TRANSACTION,-14.29,,
DEBIT,01/28/2025,"Online Transfer to CHK ...5893 transaction#: 23526511866 01/28",-175.00,ACCT_XFER,0.71,,
DEBIT,01/21/2025,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,175.71,,
DEBIT,01/21/2025,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: BUSINESS EXPENSES SSN: 00586547 TRN: 3236705021ES 01/21",-65200.00,WIRE_OUTGOING,215.71,,
CREDIT,01/21/2025,"Online Transfer from CHK ...3911 transaction#: 23447769239",54500.00,ACCT_XFER,65415.71,,
DEBIT,01/15/2025,"Payment to Chase card ending in 6118 01/15",-4000.00,LOAN_PMT,10915.71,,
DEBIT,01/14/2025,"Payment to Chase card ending in 6118 01/14",-7000.00,LOAN_PMT,14915.71,,
DEBIT,01/09/2025,"Online Transfer to CHK ...3911 transaction#: 23328831422 01/09",-2000.00,ACCT_XFER,21915.71,,
DEBIT,01/08/2025,"Online Transfer to CHK ...9189 transaction#: 23323909353 01/08",-8.00,ACCT_XFER,23915.71,,
DEBIT,01/08/2025,"Online Transfer to CHK ...5893 transaction#: 23323908823 01/08",-105.00,ACCT_XFER,23923.71,,
DEBIT,01/08/2025,"Online Transfer to CHK ...3911 transaction#: 23323883726 01/08",-300.00,ACCT_XFER,24028.71,,
DEBIT,01/07/2025,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,24328.71,,
DEBIT,01/07/2025,"Payment to Chase card ending in 6118 01/07",-3000.00,LOAN_PMT,24343.71,,
CREDIT,01/07/2025,"CHIPS CREDIT VIA: BANK OF AMERICA, N.A./0959 B/O: EXOS CAPITAL LLC OPERATING 10017 US NY REF: NBNF=DELTA MINING LLC CHICAGO IL 60610-3598 US/AC-000000007889 ORG=/48 3065963754 10017 US NY OGB=/4830659 63754 NEW YORK NY 10016-5596 OBI=/U RI/SEPTEMBER HOSTING SSN: 00469139 TRN: 0117187007FC",27347.11,WIRE_INCOMING,27343.71,,
DEBIT,12/31/2024,"MONTHLY SERVICE FEE",-15.00,FEE_TRANSACTION,-3.40,,
DEBIT,12/27/2024,"Online Transfer to CHK ...3911 transaction#: 23190499797 12/27",-40.00,ACCT_XFER,11.60,,
DEBIT,12/27/2024,"Online Transfer to CHK ...5893 transaction#: 23190473413 12/27",-500.00,ACCT_XFER,51.60,,
DEBIT,12/24/2024,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,551.60,,
DEBIT,12/24/2024,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: BUSINESS EXPENSES SSN: 00436357 TRN: 3274474359ES 12/24",-72000.00,WIRE_OUTGOING,591.60,,
CREDIT,12/24/2024,"Online Transfer from CHK ...3911 transaction#: 23158766650",70000.00,ACCT_XFER,72591.60,,
DEBIT,12/20/2024,"INTERNATIONAL INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,2591.60,,
DEBIT,12/20/2024,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,2606.60,,
DEBIT,12/20/2024,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: BUSINESS EXPENSES SSN: 00618469 TRN: 3574494355ES 12/20",-125000.00,WIRE_OUTGOING,2646.60,,
CREDIT,12/20/2024,"BOOK TRANSFER CREDIT B/O: INTESA SANPAOLO SPA MILANO ITALY IT ORG:/[iban] ALPS BLOCKCHAIN SPA OGB: INTESA SANPAOLO SPA PIAZZA DELLA SCALA 6 REF: PAYMENT ENERGY OF AYOLAS DELTA/CHGS/USD0,/CHGS/USD52,00/OCMT/USD118846 ,/ TRN: 8480714353FS",118794.00,WIRE_INCOMING,127646.60,,
DEBIT,12/18/2024,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,8852.60,,
DEBIT,12/18/2024,"ONLINE INTERNATIONAL WIRE TRANSFER A/C: CANADIAN IMPERIAL BANK OF COMMERCE TORONTO ON CANADA M5E 1-G4 CA REF: BUSINESS EXPENSES TRN: 3638294353ES 12/18",-2400.00,WIRE_OUTGOING,8892.60,,
DEBIT,12/18/2024,"Payment to Chase card ending in 6118 12/18",-5000.00,LOAN_PMT,11292.60,,
DEBIT,12/16/2024,"Payment to Chase card ending in 6118 12/16",-1000.00,LOAN_PMT,16292.60,,
DEBIT,12/13/2024,"Online Transfer to CHK ...3911 transaction#: 23041764255 12/13",-4000.00,ACCT_XFER,17292.60,,
DEBIT,12/11/2024,"Online Transfer to CHK ...3911 transaction#: 23017185754 12/11",-1000.00,ACCT_XFER,21292.60,,
DEBIT,12/11/2024,"Payment to Chase card ending in 6118 12/11",-2000.00,LOAN_PMT,22292.60,,
DEBIT,12/10/2024,"Payment to Chase card ending in 6118 12/10",-2000.00,LOAN_PMT,24292.60,,
DEBIT,12/09/2024,"Payment to Chase card ending in 6118 12/09",-1000.00,LOAN_PMT,26292.60,,
DEBIT,12/06/2024,"Payment to Chase card ending in 6118 12/06",-1000.00,LOAN_PMT,27292.60,,
DEBIT,12/06/2024,"Payment to Chase card ending in 6118 12/06",-1000.00,LOAN_PMT,28292.60,,
DEBIT,12/05/2024,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,29292.60,,
DEBIT,12/05/2024,"Online Transfer to CHK ...3911 transaction#: 22953758760 12/05",-200.00,ACCT_XFER,29307.60,,
CREDIT,12/05/2024,"CHIPS CREDIT VIA: BANK OF AMERICA, N.A./0959 B/O: EXOS CAPITAL LLC OPERATING 10017 US NY REF: NBNF=DELTA MINING LLC CHICAGO IL 60610-3598 US/AC-000000007889 ORG=/48 3065963754 10017 US NY OGB=/4830659 63754 NEW YORK NY 10016-5596 OBI=/U RI/SEPTEMBER HOSTING SSN: 00517639 TRN: 0126625340FC",29501.15,WIRE_INCOMING,29507.60,,
CREDIT,12/03/2024,"Online Transfer from CHK ...3911 transaction#: 22921921025",20.00,ACCT_XFER,6.45,,
DEBIT,11/29/2024,"MONTHLY SERVICE FEE",-15.00,FEE_TRANSACTION,-13.55,,
CREDIT,11/29/2024,"Online Transfer from CHK ...3911 transaction#: 22880098356",2.50,ACCT_XFER,1.45,,
DEBIT,11/27/2024,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,-1.05,,
DEBIT,11/27/2024,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,38.95,,
DEBIT,11/27/2024,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: DELTA MINING BUSINESS EXPENSES SSN: 00642116 TRN: 3782444332ES 11/27",-22900.00,WIRE_OUTGOING,78.95,,
DEBIT,11/27/2024,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: DELTA MINING PARAGUAY BUSINESS EXPENSES SSN: 00615893 TRN: 3693174332ES 11/27",-137000.00,WIRE_OUTGOING,22978.95,,
CREDIT,11/27/2024,"Online Transfer from CHK ...3911 transaction#: 22858039577",22000.00,ACCT_XFER,159978.95,,
DEBIT,11/26/2024,"Payment to Chase card ending in 6118 11/26",-1000.00,LOAN_PMT,137978.95,,
DEBIT,11/25/2024,"Payment to Chase card ending in 6118 11/25",-1000.00,LOAN_PMT,138978.95,,
DEBIT,11/22/2024,"INTERNATIONAL INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,139978.95,,
CREDIT,11/22/2024,"BOOK TRANSFER CREDIT B/O: UNICREDIT S.P.A. MILAN0 ITALY 20154 IT ORG:/[iban] 1/ALPS BLOCKCHAIN S.P.A. OGB: UNICREDIT S.P.A. PIAZZA GAE AULENTI 3, REF:/ROC/2024-11-19 17:46:34.927/URI/PAYMENT ENERGY OF AYOLAS DELTA/CHGS/U SD60,00/OCMT/USD132163,/ TRN: 2056725325JS",132103.00,WIRE_INCOMING,139993.95,,
DEBIT,11/19/2024,"Payment to Chase card ending in 6118 11/19",-5500.00,LOAN_PMT,7890.95,,
DEBIT,11/19/2024,"Online Transfer to CHK ...3911 transaction#: 22764965402 11/19",-5000.00,ACCT_XFER,13390.95,,
DEBIT,11/19/2024,"Payment to Chase card ending in 6118 11/19",-4000.00,LOAN_PMT,18390.95,,
DEBIT,11/18/2024,"Payment to Chase card ending in 6118 11/18",-1000.00,LOAN_PMT,22390.95,,
DEBIT,11/18/2024,"Online Transfer to CHK ...3911 transaction#: 22739582628 11/18",-200.00,ACCT_XFER,23390.95,,
DEBIT,11/15/2024,"Payment to Chase card ending in 6118 11/15",-3000.00,LOAN_PMT,23590.95,,
DEBIT,11/13/2024,"Payment to Chase card ending in 6118 11/13",-750.00,LOAN_PMT,26590.95,,
DEBIT,11/12/2024,"Payment to Chase card ending in 6118 11/12",-1000.00,LOAN_PMT,27340.95,,
DEBIT,11/06/2024,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,28340.95,,
DEBIT,11/06/2024,"Payment to Chase card ending in 6118 11/06",-1000.00,LOAN_PMT,28355.95,,
CREDIT,11/06/2024,"CHIPS CREDIT VIA: BANK OF AMERICA, N.A./0959 B/O: EXOS CAPITAL LLC OPERATING 10017 US NY REF: NBNF=DELTA MINING LLC CHICAGO IL 60610-3598 US/AC-000000007889 ORG=/48 3065963754 10017 US NY OGB=/4830659 63754 NEW YORK NY 10016-5596 OBI=/U RI/EXOS POWER SSN: 00484705 TRN: 0122678311FC",28995.66,WIRE_INCOMING,29355.95,,
DEBIT,11/04/2024,"Payment to Chase card ending in 6118 11/04",-1000.00,LOAN_PMT,360.29,,
DEBIT,10/31/2024,"MONTHLY SERVICE FEE",-15.00,FEE_TRANSACTION,1360.29,,
DEBIT,10/23/2024,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,1375.29,,
DEBIT,10/23/2024,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: BUSINESS EXPENSES SSN: 00467975 TRN: 3344954297ES 10/23",-186000.00,WIRE_OUTGOING,1415.29,,
CREDIT,10/23/2024,"Online Transfer from CHK ...3911 transaction#: 22471363176",17247.00,ACCT_XFER,187415.29,,
DEBIT,10/18/2024,"INTERNATIONAL INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,170168.29,,
DEBIT,10/18/2024,"Payment to Chase card ending in 6118 10/18",-2000.00,LOAN_PMT,170183.29,,
CREDIT,10/18/2024,"BOOK TRANSFER CREDIT B/O: INTESA SANPAOLO SPA MILANO ITALY IT ORG:/[iban] ALPS BLOCKCHAIN SPA OGB: INTESA SANPAOLO SPA PIAZZA DELLA SCALA 6 REF: PAYMENT AYOLAS DELTA/CHGS/USD0,/CHGS/USD52,00/OCMT/USD128187,/ TRN: 4906213290FS",128135.00,WIRE_INCOMING,172183.29,,
DEBIT,10/15/2024,"Payment to Chase card ending in 6118 10/15",-1000.00,LOAN_PMT,44048.29,,
CREDIT,10/15/2024,"Online Transfer from CHK ...3911 transaction#: 22358181822",3000.00,ACCT_XFER,45048.29,,
DEBIT,10/08/2024,"Payment to Chase card ending in 6118 10/08",-2000.00,LOAN_PMT,42048.29,,
DEBIT,10/07/2024,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,44048.29,,
DEBIT,10/07/2024,"Payment to Chase card ending in 6118 10/07",-1000.00,LOAN_PMT,44063.29,,
CREDIT,10/07/2024,"CHIPS CREDIT VIA: BANK OF AMERICA, N.A./0959 B/O: EXOS CAPITAL LLC OPERATING 10017 US NY REF: NBNF=DELTA MINING LLC CHICAGO IL 60610-3598 US/AC-000000007889 ORG=/48 3065963754 10017 US NY OGB=/4830659 63754 NEW YORK NY 10016-5596 OBI=/U RI/SEPTEMBER HOSTING SSN: 00513837 TRN: 0124657281FC",33015.92,WIRE_INCOMING,45063.29,,
DEBIT,10/03/2024,"Payment to Chase card ending in 6118 10/03",-2000.00,LOAN_PMT,12047.37,,
DEBIT,10/01/2024,"RTP/Same Day - Low Value",-20.00,FEE_TRANSACTION,14047.37,,
DEBIT,10/01/2024,"ONLINE DOMESTIC WIRE FEE",-25.00,FEE_TRANSACTION,14067.37,,
DEBIT,10/01/2024,"ONLINE DOMESTIC WIRE TRANSFER VIA: OPTIMUMBANK FL/067015096 A/C: ZWELLING LAW PLLC FT. LAUDERDALE FL 33308 US REF: DELTA MINING LLC IMAD: 1001MMQFMP2K015032 TRN: 3067564275ES 10/01",-1902.50,WIRE_OUTGOING,14092.37,,
DEBIT,09/30/2024,"MONTHLY SERVICE FEE",-15.00,FEE_TRANSACTION,15994.87,,
CREDIT,09/30/2024,"Online Transfer from CHK ...3911 transaction#: 22225982812",16000.00,ACCT_XFER,16009.87,,
DEBIT,09/27/2024,"ONLINE US DOLLAR INTL WIRE FEE",-40.00,FEE_TRANSACTION,9.87,,
DEBIT,09/27/2024,"ONLINE INTERNATIONAL WIRE TRANSFER VIA: CITIBANK N.A./0008 A/C: CITIBANK N.A. ASUNCION PARAGUAY PY BEN: ADMINISTRATION NACIONAL DE ELECTRICASUNCION PY REF: DELTA PARAGUAY NIS 3290321 BUSINESSEXPENSES SSN: 00595506 TRN: 3558924271ES 09/27",-166700.00,WIRE_OUTGOING,49.87,,
CREDIT,09/27/2024,"Online Transfer from CHK ...3911 transaction#: 22190236073",28000.00,ACCT_XFER,166749.87,,
DEBIT,09/25/2024,"Payment to Chase card ending in 6118 09/25",-1000.00,LOAN_PMT,138749.87,,
DEBIT,09/23/2024,"Payment to Chase card ending in 6118 09/23",-1000.00,LOAN_PMT,139749.87,,
DEBIT,09/19/2024,"Payment to Chase card ending in 6118 09/19",-2000.00,LOAN_PMT,140749.87,,
DEBIT,09/17/2024,"INTERNATIONAL INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,142749.87,,
CREDIT,09/17/2024,"BOOK TRANSFER CREDIT B/O: INTESA SANPAOLO SPA MILANO ITALY IT ORG:/[iban] ALPS BLOCKCHAIN SPA OGB: INTESA SANPAOLO SPA PIAZZA DELLA SCALA 6 REF: PAYMENT ENERGY OF AYOLAS DELTA/CHGS/USD0,/CHGS/USD52,00/OCMT/USD132850 ,/ TRN: 7057016257FS",132798.00,WIRE_INCOMING,142764.87,,
DEBIT,09/16/2024,"ONLINE DOMESTIC WIRE FEE",-25.00,FEE_TRANSACTION,9966.87,,
DEBIT,09/16/2024,"ONLINE DOMESTIC WIRE TRANSFER VIA: TEXAS PARTNERS BK/114025641 A/C: FIVE CROW REVOCABLE LIVING TRUST EAGLE NE 68347 US IMAD: 0916MMQFMP2L016406 TRN: 3388224260ES 09/16",-50000.00,WIRE_OUTGOING,9991.87,,
DEBIT,09/16/2024,"Payment to Chase card ending in 6118 09/16",-4000.00,LOAN_PMT,59991.87,,
DEBIT,09/12/2024,"Same-Day ACH Payment 11144709188 to Luciano (_####6238)",-2000.00,ACH_PAYMENT,63991.87,,
DEBIT,09/12/2024,"Online Transfer to CHK ...3911 transaction#: 22031125390 09/12",-2000.00,ACCT_XFER,65991.87,,
DEBIT,09/10/2024,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,67991.87,,
